
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
NEW RUN 
 time,2023-02-08 15:29:43.820659
dataset,example
test,False
a,1.0
b,1.0
c,1.0
threshfactor,1.0
predictive,False
dirOutputs,./test_data/results/
dirInputs,./test_data
metadatafilename,./test_data/example_metadata.csv
imagePaths,./test_data/segmented
end,5
start,0
nP_all,0
nP,5
pxsize,10.2
junk,[2]
dz,70
npix,1000
frac,0.5
l_min,175.0

pID,nfibs,time,time since mapping began (min)
0,2254,2023-02-08 15:29:45.612679,0:00:02
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
NEW RUN 
 time,2023-02-08 15:29:48.197496
dataset,example
test,False
a,1.0
b,1.0
c,1.0
threshfactor,1.0
predictive,False
dirOutputs,./test_data/results/
dirInputs,./test_data
metadatafilename,./test_data/example_metadata.csv
imagePaths,./test_data/segmented
end,8
start,0
nP_all,0
nP,8
pxsize,10.2
junk,[2]
dz,70
npix,1000
frac,0.5
l_min,280.0

pID,nfibs,time,time since mapping began (min)
0,2254,2023-02-08 15:29:50.055338,0:00:02
1,2314,2023-02-08 15:29:51.884969,0:00:04
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
NEW RUN 
 time,2023-02-08 15:30:50.204056
dataset,example
test,False
a,1.0
b,1.0
c,1.0
threshfactor,1.0
predictive,False
dirOutputs,./test_data/results/
dirInputs,./test_data
metadatafilename,./test_data/example_metadata.csv
imagePaths,./test_data/segmented
end,8
start,0
nP_all,0
nP,8
pxsize,10.2
junk,[2]
dz,70
npix,1000
frac,0.5
l_min,280.0

pID,nfibs,time,time since mapping began (min)
0,2254,2023-02-08 15:30:51.976822,0:00:02
1,2314,2023-02-08 15:30:53.732651,0:00:03
3,2373,2023-02-08 15:30:55.464808,0:00:05
4,2434,2023-02-08 15:30:57.153295,0:00:07
5,2518,2023-02-08 15:30:58.866279,0:00:09
6,2578,2023-02-08 15:31:00.596773,0:00:10
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
NEW RUN 
 time,2023-02-08 15:31:48.336038
dataset,example
test,False
a,1.0
b,1.0
c,1.0
threshfactor,1.0
predictive,False
dirOutputs,./test_data/results/
dirInputs,./test_data
metadatafilename,./test_data/example_metadata.csv
imagePaths,./test_data/segmented
end,8
start,0
nP_all,0
nP,8
pxsize,10.2
junk,[2 5]
dz,70.0
npix,1000
frac,0.5
l_min,280.0

pID,nfibs,time,time since mapping began (min)
0,2254,2023-02-08 15:31:50.075675,0:00:02
1,2314,2023-02-08 15:31:51.791169,0:00:03
3,2373,2023-02-08 15:31:53.564372,0:00:05
4,2452,2023-02-08 15:31:55.375907,0:00:07
6,2512,2023-02-08 15:31:57.162410,0:00:09
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
NEW RUN 
 time,2023-02-08 15:35:00.727676
dataset,example
test,False
a,1.0
b,1.0
c,1.0
threshfactor,1.0
predictive,False
dirOutputs,./test_data/results/
dirInputs,./test_data
metadatafilename,./test_data/example_metadata.csv
imagePaths,./test_data/segmented
end,8
start,0
nP_all,0
nP,8
pxsize,10.2
junk,[2 5]
dz,70.0
npix,1000
frac,0.5
l_min,280.0

pID,nfibs,time,time since mapping began (min)
0,2254,2023-02-08 15:35:02.470480,0:00:02
1,2314,2023-02-08 15:35:04.117824,0:00:03
3,2373,2023-02-08 15:35:05.839020,0:00:05
4,2452,2023-02-08 15:35:07.549117,0:00:07
6,2512,2023-02-08 15:35:09.250800,0:00:08
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
NEW RUN 
 time,2023-02-08 15:55:48.907733
dataset,example
test,False
a,1.0
b,1.0
c,1.0
threshfactor,1.0
predictive,False
dirOutputs,./test_data/results/
dirInputs,./test_data
metadatafilename,./test_data/example_metadata.csv
imagePaths,./test_data/segmented
end,8
start,0
nP_all,0
nP,8
pxsize,10.2
junk,[2 5]
dz,70.0
npix,1000
frac,0.5
l_min,280.0

pID,nfibs,time,time since mapping began (min)
0,2254,2023-02-08 15:55:50.679433,0:00:02
1,2314,2023-02-08 15:55:52.366636,0:00:03
3,2373,2023-02-08 15:55:54.059205,0:00:05
4,2452,2023-02-08 15:55:55.793716,0:00:07
6,2512,2023-02-08 15:55:57.589785,0:00:09
